telaInicio: .word 320, 248
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,91,255,255,255,255,255,255,255,255,255,255,255,255,246,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,161,153,91,255,255,255,255,255,255,255,255,255,255,255,255,246,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,73,73,73,164,255,255,255,255,255,255,255,255,255,255,255,255,182,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,82,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,182,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,170,161,161,153,153,89,81,81,73,72,8,9,9,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,161,161,234,233,233,233,233,233,233,233,153,153,161,161,161,161,161,161,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,81,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,89,72,8,0,8,9,82,82,91,92,100,101,109,110,182,119,119,18,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,153,81,81,73,8,8,9,9,153,233,233,233,233,233,233,153,9,82,82,82,9,9,9,9,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,100,182,119,119,119,119,119,119,119,55,55,55,55,55,55,55,55,18,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,72,82,91,100,101,174,183,111,101,9,153,234,233,233,233,233,8,109,111,111,111,111,111,111,110,9,162,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,100,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,18,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,162,161,161,153,153,233,233,233,233,233,233,233,233,234,8,110,110,102,102,102,102,103,103,19,9,161,233,233,233,153,82,111,103,103,103,103,103,103,102,1,73,89,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,161,161,153,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,89,72,8,81,153,72,233,89,72,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,91,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,18,89,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,161,153,153,89,81,81,81,72,8,8,9,9,82,91,82,81,233,233,233,233,233,233,233,234,8,111,103,102,102,103,102,103,103,102,1,81,233,233,233,72,101,102,103,103,103,102,103,103,103,10,9,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,161,153,153,89,81,81,73,72,8,8,9,82,82,91,9,153,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,161,81,234,153,0,162,73,72,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,83,119,55,55,55,55,55,55,46,28,110,55,55,55,55,55,55,55,55,46,18,153,233,233,233,233,233,233,161,153,161,162,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,161,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,162,0,82,82,91,91,100,101,109,174,182,183,119,119,119,119,119,27,72,161,233,233,233,233,233,170,9,111,103,103,103,103,103,103,103,103,19,0,153,233,153,9,111,103,103,103,103,103,103,103,103,19,9,73,169,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,9,82,91,91,100,100,109,109,118,183,119,119,119,119,119,110,18,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,153,161,161,234,233,233,233,233,233,233,233,233,233,161,81,233,89,81,73,81,72,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,82,119,55,55,55,55,55,55,36,0,9,27,46,55,55,55,55,55,55,55,27,73,161,233,233,233,233,153,8,83,82,9,8,72,73,81,89,153,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,161,153,153,89,81,81,81,73,72,8,8,9,9,81,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,0,183,119,119,119,55,55,55,55,55,55,55,55,55,55,55,55,36,8,161,233,233,233,233,162,74,111,103,103,103,103,103,103,103,103,102,1,73,170,73,101,110,103,103,103,103,103,103,103,103,92,9,9,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,82,183,119,119,119,55,55,55,55,55,55,55,55,55,55,55,119,19,72,161,233,233,233,233,233,233,233,233,233,234,234,233,233,233,233,233,233,233,161,72,82,82,9,0,8,73,81,89,153,153,233,233,233,161,81,233,89,153,81,162,73,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,81,91,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,9,119,55,55,55,55,55,55,37,9,9,9,9,100,55,55,55,55,55,55,18,9,73,161,233,233,153,8,173,119,119,119,119,118,109,100,91,91,9,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,72,82,82,91,91,100,101,173,174,182,183,183,119,119,92,9,153,233,233,233,233,233,233,161,89,153,153,161,161,161,233,233,234,233,233,233,233,234,234,8,118,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,9,153,233,233,234,161,82,111,103,103,103,103,102,102,102,103,103,20,0,81,9,111,103,103,103,103,103,103,103,103,103,101,0,9,153,233,233,233,233,233,234,81,81,153,161,234,233,233,233,233,233,233,233,233,233,161,9,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,9,161,233,233,161,81,81,81,73,72,8,72,234,233,233,233,233,233,161,72,91,119,119,119,119,182,109,101,92,91,10,81,233,233,161,153,233,161,161,233,234,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,81,73,182,255,255,255,255,246,246,246,246,255,255,255,255,255,246,173,173,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,162,9,119,55,55,55,55,55,55,37,0,9,73,9,100,119,55,55,55,55,55,9,73,73,161,233,153,0,109,119,55,55,55,55,47,47,55,119,119,110,9,153,233,233,233,233,233,234,234,234,234,161,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,73,101,119,119,119,119,119,55,55,55,55,55,55,55,55,110,18,81,161,233,233,233,234,81,82,91,82,82,9,9,0,8,8,73,81,81,81,153,234,8,110,55,55,55,55,55,55,55,46,55,55,55,55,55,55,55,55,55,46,0,170,234,234,153,91,111,103,103,103,103,102,102,102,103,103,102,9,0,100,111,103,103,103,103,103,103,103,103,103,102,0,9,89,233,233,233,233,233,162,9,100,91,81,8,73,81,153,161,233,233,233,233,233,161,9,119,55,55,55,55,55,55,55,46,55,55,55,55,55,55,55,55,55,101,8,234,233,153,82,101,109,109,182,182,9,162,233,233,233,233,161,72,91,119,55,55,55,55,55,55,55,119,119,110,10,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,162,81,173,246,255,255,182,173,173,173,182,255,255,255,255,181,173,173,173,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,0,119,55,55,55,55,55,55,46,0,73,154,89,91,119,55,55,55,55,46,9,73,73,234,161,9,173,119,47,47,47,47,47,47,47,55,55,55,55,110,9,153,233,233,233,153,81,73,8,9,73,73,81,233,233,233,233,233,161,234,234,233,233,233,233,233,81,92,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,28,9,153,233,233,234,8,182,119,119,119,119,119,119,118,182,109,109,101,91,73,234,73,173,55,55,55,55,55,55,55,10,9,27,46,55,55,55,55,55,55,46,0,81,162,234,81,92,102,103,103,103,102,103,102,102,102,103,103,92,9,111,103,103,103,103,103,103,103,103,103,103,102,9,9,81,233,233,233,233,233,81,91,119,119,119,183,174,100,91,73,0,72,233,233,233,162,9,119,55,55,55,55,55,55,46,0,10,36,46,55,55,55,55,55,55,46,0,81,161,153,83,119,55,55,55,55,19,73,89,233,233,170,72,91,119,55,55,55,55,55,55,55,55,55,55,55,46,9,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,81,173,173,173,173,173,173,173,173,173,173,246,246,173,173,173,173,173,
